0.07256357,0.04754935,0.043475542,0.026589403,0.04744339,0.04343293,0.032092173,0.02760804,0.033577032,0.03781366,0.048891902,0.03655058,0.064192295,0.041595753,0.069213964,0.04356224,0.039417405,0.04238998,0.030670168,0.07534524,0.019457554,0.017083095,0.057740837,0.04013262,0.045900784,0.022730013,0.03598294,0.03246961,0.048228346,0.033431385,0.042365406,0.034466095,0.031098247,0.027429866,0.054423533,0.0668263,0.032722294,0.0354736,0.067972094,0.052087825,0.039834782,0.038910232,0.037675373,0.036665298,0.06861925,0.04719692,0.03632637,0.026408758,0.035995606,0.029497093,0.039638337,0.037730478,0.036806777,0.050581153,0.028349139,0.022281772,0.04437933,0.03988054,0.028225714,0.019667014,0.041415196,0.03698588,0.039214116,0.022546249,0.04489276,0.044578817,0.021050075,0.03751968
0.058169678,0.057107653,0.04974886,0.0507168,0.057889488,0.05490269,0.049815495,0.05351343,0.058345117,0.0667154,0.09568548,0.092858635,0.08355244,0.04788742,0.052398898,0.054618746,0.035359982,0.01785838,0.046047665,0.059079345,0.017060757,0.034889694,0.07993045,0.008936119,0.049429704,0.033701196,0.072096325,0.056833815,0.10908432,0.042448275,0.05314088,0.042475354,0.046760798,0.03595998,0.022742517,0.06151894,0.047407504,0.08223712,0.09303298,0.06663677,0.056342155,0.02638002,0.0563479,0.03962978,0.091728434,0.059852257,0.05468083,0.0638924,0.050058253,0.04688188,0.046884306,0.076280095,0.06535223,0.10304854,0.03703693,0.044057537,0.055180974,0.058331758,0.059665956,0.042977553,0.0626715,0.0461912,0.039791007,0.051399805,0.08598329,0.05504553,0.041699946,0.033395063
0.04235097,0.042971294,0.037900455,0.037209865,0.04341214,0.04130523,0.03439571,0.036186803,0.03532646,0.036089383,0.034470994,0.037967168,0.06404746,0.035227157,0.041339412,0.039196387,0.02522472,0.014815894,0.03989739,0.03574521,0.016123323,0.046923444,0.0389456,0.016995672,0.024216747,0.03222268,0.042268895,0.046423305,0.036900423,0.038299575,0.04032052,0.036301047,0.051058915,0.052658025,0.021319352,0.041853305,0.035573147,0.040636357,0.05556859,0.028218139,0.034614515,0.010737678,0.03500015,0.036979586,0.061626755,0.027057307,0.03295821,0.03617964,0.036100604,0.03313707,0.03915791,0.044599906,0.0484645,0.03471483,0.036540847,0.034447417,0.03691464,0.054610692,0.03607291,0.036425654,0.03576023,0.03889048,0.030354379,0.035158012,0.033044912,0.03834531,0.036767628,0.027231663
0.04579433,0.01964183,0.020575928,0.030385965,0.018991673,0.01783686,0.018704236,0.03480233,0.024676863,0.02564629,0.03116251,0.0523799,0.026328642,0.059269443,0.05042604,0.01644743,0.040590417,0.039846666,0.016750386,0.04326516,0.03579129,0.032487664,0.025010403,0.04294015,0.034769505,0.015003687,0.04044642,0.03207794,0.04278364,0.017479472,0.06359332,0.015891701,0.0261824,0.032033447,0.051756147,0.03936308,0.018232346,0.043882035,0.022126678,0.028561262,0.01941011,0.0309321,0.018077,0.030316066,0.02423136,0.026968747,0.020769011,0.05330652,0.016702557,0.021760546,0.023181118,0.03983535,0.033271994,0.03232025,0.016655235,0.033527534,0.015891327,0.02472458,0.032165278,0.030095054,0.018065851,0.021976374,0.054904718,0.056325946,0.031279977,0.015381519,0.033362165,0.049623534
0.060113974,0.044543497,0.04191237,0.025673797,0.042278394,0.03647841,0.02295057,0.028883336,0.02398889,0.026892615,0.035991754,0.04340196,0.039134733,0.045318127,0.059351236,0.033363037,0.046845753,0.03992629,0.0059971577,0.05743368,0.033155914,0.027114892,0.04700349,0.03610958,0.04520187,0.0073936894,0.039612435,0.035454582,0.049142636,0.006364841,0.043160927,0.008489831,0.02335512,0.029603975,0.029996363,0.05733996,0.027414221,0.04076618,0.047643214,0.045240708,0.006681071,0.03474499,0.019571709,0.041071434,0.044358034,0.03317487,0.00897212,0.034882985,0.025278954,0.0127559155,0.041943274,0.041041423,0.038089216,0.040978726,0.003421179,0.026814891,0.035665695,0.026195249,0.023453556,0.025821675,0.021396212,0.036648504,0.046665527,0.034185246,0.02992769,0.038684014,0.029266508,0.04704955
0.06376131,0.063549414,0.05718307,0.04485483,0.06207641,0.056062758,0.04239552,0.046070877,0.043082077,0.0482293,0.06559029,0.06965178,0.047908287,0.015298579,0.059475854,0.055340573,0.07310601,0.091836825,0.02352946,0.06750361,0.063304186,0.0142181115,0.07869417,0.07489125,0.09222139,0.027678225,0.059214357,0.04487747,0.08032872,0.026907649,0.0136598395,0.020192482,0.016925775,0.01313121,0.047080606,0.061364707,0.044284537,0.06531094,0.064711615,0.09178188,0.023168491,0.08309596,0.037737425,0.04685689,0.057634525,0.053346377,0.02388838,0.04292586,0.04626606,0.01927548,0.054077104,0.06386955,0.052063685,0.07091911,0.022254094,0.041613728,0.056007687,0.025953967,0.03749234,0.037715998,0.040987104,0.049449682,0.030815883,0.031076923,0.058791004,0.059920654,0.040394373,0.046454713
0.023335977,0.018271718,0.0134883635,0.059462182,0.019817445,0.022448838,0.030592795,0.058724955,0.036598347,0.03904848,0.050065253,0.07480151,0.025600623,0.06182937,0.016813714,0.018674856,0.041763104,0.02024083,0.03096414,0.024566364,0.02849135,0.034995418,0.016596183,0.022222845,0.029626321,0.032698702,0.060390655,0.047857903,0.070163526,0.041534528,0.06873601,0.0367792,0.027013633,0.03312639,0.030284591,0.022502134,0.028608955,0.06122556,0.021198042,0.020797996,0.042795032,0.02738782,0.03908033,0.021201484,0.023649171,0.051378794,0.042728473,0.068197906,0.02638966,0.03820584,0.021966152,0.058539014,0.050798405,0.053853255,0.037590746,0.05163411,0.008895035,0.024045724,0.042480078,0.03879001,0.043344572,0.023672143,0.054927707,0.06574296,0.047664616,0.014619693,0.04339429,0.050083596
0.011890685,0.00673769,0.0069355937,0.0190713,0.0076187663,0.011053781,0.021084547,0.017721036,0.025117554,0.0291796,0.04720521,0.037199646,0.017812077,0.034154635,0.013341003,0.012759003,0.031210454,0.01098594,0.02510561,0.009480134,0.013602417,0.034792967,0.01939944,0.011256172,0.025160734,0.028497223,0.026132688,0.0204342,0.04093584,0.03360502,0.035884317,0.033543695,0.026005218,0.02997357,0.021907097,0.010917358,0.016191138,0.030286793,0.018189343,0.021925313,0.040657166,0.012774791,0.03868022,0.011351445,0.018045647,0.023149874,0.040923312,0.029086275,0.018127708,0.036165252,0.009549639,0.028112248,0.02294558,0.045991424,0.033125356,0.016176999,0.009283353,0.022953108,0.045939084,0.014431252,0.042711593,0.009812079,0.032696094,0.028624475,0.04903778,0.006212227,0.0180599,0.032330506
0.03424285,0.02210325,0.018299634,0.018670114,0.023823105,0.025494592,0.03221034,0.014565682,0.036909573,0.040797334,0.06141322,0.024222117,0.0295159,0.029014476,0.031557154,0.025788473,0.02778271,0.0451708,0.04452081,0.038393628,0.024328632,0.066669166,0.009472246,0.04557116,0.020873057,0.040908802,0.016874457,0.025443502,0.034988586,0.044028886,0.025620524,0.048138373,0.050146535,0.063000485,0.060004484,0.031464413,0.027052864,0.017603923,0.014975058,0.014955467,0.05013932,0.050391037,0.041538056,0.023003839,0.021138532,0.06536079,0.052232094,0.0153424,0.030210597,0.05385275,0.022106368,0.019219039,0.026091307,0.055164147,0.040235046,0.022057995,0.020268941,0.043898303,0.070503846,0.027338706,0.044932712,0.022406714,0.030429557,0.017669559,0.06661363,0.018599853,0.023389308,0.030657172
0.04851913,0.023547202,0.02024766,0.01946401,0.025710093,0.026721174,0.028030017,0.01830795,0.033597186,0.03871087,0.048499327,0.0380888,0.030384481,0.037789863,0.043484703,0.024923697,0.037150003,0.043862116,0.018696256,0.049623176,0.022790177,0.020349037,0.037900977,0.03917563,0.041660618,0.02247082,0.0293276,0.026028043,0.042599797,0.024311226,0.040381163,0.023031974,0.008499681,0.014707016,0.028856058,0.041492853,0.026254917,0.030760275,0.036955822,0.040368482,0.030505436,0.03930864,0.033705965,0.020162662,0.03565718,0.02974271,0.031038536,0.030140212,0.026898693,0.023599695,0.02056977,0.032583598,0.029897468,0.04836628,0.023754362,0.016831523,0.020383619,0.008234302,0.036511045,0.018953778,0.038102105,0.02301565,0.0351679,0.029797642,0.046564117,0.02148597,0.019020444,0.034006473
0.017748995,0.02405574,0.021033075,0.055782255,0.02481859,0.026148565,0.031453438,0.05746181,0.04158085,0.04421606,0.04757148,0.06093002,0.033232667,0.045334876,0.019539481,0.022576721,0.0323794,0.03776105,0.02576165,0.017262463,0.017838031,0.040830947,0.014618786,0.035489272,0.023728939,0.026513215,0.06063416,0.054631323,0.060350597,0.032521073,0.051168166,0.029258614,0.03430335,0.040129356,0.018299194,0.0132799065,0.030661356,0.060235288,0.02155913,0.015851824,0.036824547,0.027310362,0.036587052,0.02690596,0.027710268,0.007646187,0.03778936,0.055297475,0.027678858,0.035280578,0.026798556,0.061160665,0.058394205,0.050812215,0.028621614,0.050983097,0.017458165,0.031252068,0.042943504,0.043329928,0.039737392,0.029008701,0.0410464,0.052897174,0.045194346,0.02128014,0.0468905,0.037908994
0.023834405,0.030485751,0.027525373,0.02517117,0.030852936,0.029766608,0.02638588,0.018876167,0.0250962,0.026303781,0.030720625,0.022864847,0.06987611,0.035762314,0.019199142,0.033331204,0.030223528,0.027417988,0.03608186,0.029284643,0.02613712,0.043757427,0.05920639,0.020046785,0.04017872,0.03178374,0.01649806,0.020801216,0.01992085,0.04634487,0.038880818,0.0457133,0.049735617,0.0493742,0.019346226,0.025979392,0.02447117,0.013781047,0.06858115,0.05059156,0.039518673,0.036076814,0.030451693,0.016876502,0.07106696,0.042036083,0.037949108,0.021146143,0.02923098,0.03957394,0.023401836,0.018088756,0.022471694,0.027068023,0.041061856,0.019439712,0.03656805,0.053632405,0.03730952,0.013245492,0.033258807,0.022612905,0.03163898,0.02352161,0.03377328,0.033632692,0.014129211,0.028978212
0.008264917,0.018270427,0.014677929,0.042733602,0.021031205,0.024819795,0.036352087,0.038958997,0.044728473,0.04945116,0.07347938,0.053861428,0.06832856,0.04196235,0.006150436,0.026505558,0.029666863,0.027195578,0.048165437,0.015883315,0.01075937,0.075418584,0.045166437,0.023878526,0.030747129,0.0440544,0.041493956,0.0411478,0.060989365,0.05495735,0.04651285,0.055873837,0.0666997,0.07381984,0.015978988,0.0055667176,0.030416714,0.039224803,0.05821441,0.036494587,0.058506023,0.019858286,0.046555523,0.013034624,0.06437121,0.020042172,0.06032106,0.039867844,0.032829214,0.061315056,0.015562358,0.043652404,0.04510212,0.0709995,0.053832877,0.040778957,0.023630789,0.06372155,0.0785369,0.034817994,0.052519273,0.020858122,0.036952965,0.037283413,0.076179095,0.021412183,0.033916067,0.03310697
0.017118061,0.0364694,0.03254014,0.08655613,0.039661486,0.044189397,0.05601324,0.083675064,0.06567197,0.069324575,0.08379355,0.09904069,0.04882009,0.06238657,0.0143244965,0.042817708,0.03234521,0.038385,0.057972394,0.018070038,0.015220881,0.05693252,0.036015715,0.024262834,0.031880718,0.06089276,0.08253843,0.075599186,0.098674305,0.065588,0.07478731,0.05921697,0.048303585,0.053216066,0.0057825493,0.019370046,0.05185005,0.08593654,0.041593913,0.03400218,0.0603951,0.037012823,0.06661286,0.038422428,0.04583335,0.025397483,0.0593033,0.08599557,0.050915923,0.05503911,0.03788752,0.08223302,0.07973563,0.087760665,0.062146924,0.08034768,0.035449088,0.04512006,0.06826487,0.06607349,0.07103276,0.04346581,0.050964598,0.080727935,0.079159304,0.03691457,0.0737852,0.041701034
0.013599889,0.04241337,0.03940808,0.08365281,0.044521432,0.048581026,0.06005634,0.07730682,0.062351163,0.064262696,0.0794921,0.08833463,0.07671988,0.06461119,0.014350188,0.04776601,0.032919567,0.004231074,0.06731019,0.008384256,0.026402798,0.08129489,0.04494544,0.008177108,0.026192188,0.06526216,0.0692701,0.062410936,0.08638922,0.07708646,0.074336,0.07365602,0.075560406,0.08220312,0.012522155,0.017847555,0.056205142,0.06996949,0.06071238,0.0338246,0.069787085,0.008613718,0.058615245,0.040983427,0.0695858,0.008162406,0.070748165,0.07711049,0.056206,0.072286114,0.043348193,0.06734567,0.064157285,0.080434024,0.07169089,0.07377658,0.041793086,0.07244909,0.08068586,0.06174464,0.060840506,0.047280796,0.054797504,0.07264604,0.079421304,0.043791287,0.06549779,0.04612605
0.058065686,0.044402514,0.04396984,0.03565558,0.04536068,0.045230217,0.043041617,0.042721458,0.040962055,0.04201714,0.046972185,0.04629325,0.0135678,0.034908004,0.057498578,0.042514376,0.033617515,0.059487317,0.026484191,0.063119546,0.038392343,0.021837352,0.025663614,0.065586805,0.03073214,0.03286771,0.048873514,0.042451832,0.052160278,0.022226827,0.03406399,0.025791118,0.016529612,0.018595112,0.076974474,0.051854115,0.044613115,0.050963227,0.018996477,0.028112924,0.02873085,0.05542039,0.041424174,0.048911825,0.015618087,0.059572134,0.028306903,0.044154577,0.042005308,0.025370982,0.045528788,0.05039486,0.044657357,0.05170489,0.025168518,0.041085847,0.04229546,0.0157201,0.030773938,0.04511104,0.0415851,0.0470949,0.03637972,0.042943183,0.041724358,0.04216241,0.042963468,0.036146346
0.016835205,0.018238103,0.012570174,0.04499776,0.02198484,0.026323335,0.03699967,0.052634105,0.04494774,0.050601065,0.07289337,0.077699155,0.034449365,0.06559496,0.021047609,0.025989054,0.05309243,0.049202174,0.04177912,0.021095632,0.027211834,0.063280076,0.030165885,0.04517615,0.043800194,0.03859018,0.06866367,0.043701537,0.080516964,0.04521827,0.06914924,0.047419544,0.052462265,0.057845972,0.023496097,0.009012963,0.03169062,0.07558973,0.030334389,0.03626152,0.060416706,0.033983625,0.053911347,0.022584636,0.031770848,0.030982936,0.06184565,0.06806723,0.032751877,0.057363287,0.019439317,0.0681332,0.050276257,0.07436749,0.043482218,0.043699283,0.021995876,0.048496466,0.07214573,0.033215012,0.05944837,0.024500702,0.062000304,0.06541876,0.07335401,0.018360479,0.04447876,0.058618575
0.015274876,0.030882712,0.022433218,0.04824074,0.035928044,0.040402412,0.04920068,0.050564658,0.056564376,0.062196266,0.08326484,0.05980141,0.06856981,0.060121335,0.012585999,0.038086344,0.045272443,0.013218155,0.06265957,0.017821686,0.008960848,0.08671706,0.042119615,0.014992259,0.035681345,0.05010118,0.06645835,0.05161637,0.06833234,0.05585708,0.0613875,0.06515446,0.076747455,0.08460897,0.03773137,0.023205968,0.043884527,0.07083293,0.05941785,0.03365572,0.06814695,0.031914707,0.056644995,0.032766465,0.06478785,0.07456956,0.0703553,0.057520688,0.045440644,0.07286941,0.031186638,0.06763121,0.057329264,0.07977383,0.053962223,0.048725884,0.031489845,0.07459459,0.08910677,0.044621706,0.061950102,0.037310332,0.05717835,0.05668863,0.08600615,0.027349362,0.043063037,0.053158402
0.02697362,0.012979262,0.015620284,0.06321094,0.014544933,0.019462286,0.03517735,0.075535975,0.055853177,0.063834764,0.08289781,0.110412434,0.028066028,0.074363776,0.029306952,0.012197603,0.053870074,0.033284962,0.012064376,0.028064618,0.027942002,0.035689823,0.046058055,0.03355828,0.050150987,0.019862114,0.100862935,0.06658091,0.11386644,0.022775564,0.08188561,0.012077565,0.017966272,0.027378444,0.0314845,0.023662675,0.03253808,0.10994468,0.04146893,0.049173508,0.026319696,0.028338667,0.041708715,0.026856935,0.03598596,0.025531601,0.028877458,0.09349444,0.025591323,0.023576545,0.020347297,0.10182151,0.07515645,0.093752764,0.013415809,0.06506845,0.007434172,0.015488562,0.05529418,0.056325294,0.046587493,0.026594361,0.06739124,0.087444864,0.073398225,0.009094147,0.06212676,0.06122146
0.013499603,0.015099373,0.013536306,0.0563648,0.019179352,0.025429893,0.044890203,0.061276574,0.06266573,0.071924165,0.107019916,0.102951705,0.044010002,0.058925826,0.015120087,0.022464078,0.04442383,0.026152262,0.03512427,0.017207809,0.03246711,0.06531165,0.047635507,0.026958672,0.045702465,0.040491566,0.08491582,0.05992006,0.11511149,0.04669469,0.064983666,0.03910228,0.043406595,0.05546608,0.02021879,0.013389777,0.038349528,0.09155979,0.049310416,0.046921086,0.048186906,0.023727821,0.05460432,0.019021276,0.0479488,0.021458674,0.051205367,0.07601985,0.036072202,0.048116066,0.015344968,0.08888273,0.06862356,0.11262585,0.04051634,0.05827189,0.014949942,0.036665063,0.086859114,0.054490972,0.06154397,0.025612663,0.05257072,0.06744471,0.10180359,0.014874939,0.054342974,0.04761011
0.043192483,0.052011307,0.048795763,0.027397066,0.05222107,0.050424196,0.04356123,0.02328776,0.035328694,0.03441178,0.037353534,0.018891169,0.04301384,0.019438686,0.03978167,0.05259091,0.017656771,0.021562986,0.04622043,0.04573061,0.01914539,0.04200986,0.03940493,0.022458708,0.022059578,0.042157654,0.018330747,0.03213255,0.022741389,0.035857346,0.019300787,0.045001857,0.044845536,0.04100967,0.044871677,0.046346966,0.043547522,0.017924575,0.044076294,0.031465814,0.048377234,0.033491634,0.046036165,0.04412445,0.043797176,0.06755028,0.047787998,0.013157262,0.047157653,0.04676789,0.04796312,0.019707592,0.0310988,0.032208934,0.041450385,0.028472736,0.055113725,0.047020636,0.044002976,0.030979365,0.04681473,0.045510124,0.01909089,0.012943235,0.041279685,0.053703755,0.028237073,0.018312868
0.015932418,0.049900465,0.0446845,0.09556816,0.05428573,0.060452547,0.07500284,0.095989734,0.08611061,0.090736456,0.10200865,0.10603689,0.045487132,0.052453186,0.021281304,0.057177663,0.021254139,0.0062937927,0.07363025,0.012871332,0.027311452,0.07184692,0.011810674,0.01913649,0.017491523,0.08309684,0.105499774,0.09743596,0.11453881,0.08463265,0.065597445,0.0777145,0.05975615,0.066055134,0.031722564,0.016888566,0.07086853,0.106262535,0.027369492,0.013889903,0.08300635,0.01124689,0.09370456,0.05369769,0.03725019,0.02014798,0.08505423,0.089614004,0.06867484,0.0813619,0.05173801,0.10922579,0.103567205,0.107394904,0.0832443,0.0932106,0.04780026,0.053372283,0.08535676,0.087769374,0.09858381,0.060776036,0.04070123,0.0818569,0.09661779,0.049372133,0.09053147,0.031700283
0.01685426,0.03094631,0.023752306,0.03074921,0.032037087,0.031840965,0.031830553,0.031229952,0.035751592,0.039822,0.055208858,0.034039356,0.0438189,0.055104468,0.021170005,0.023886105,0.05126717,0.043067697,0.028791958,0.023263626,0.040916827,0.0560337,0.037565567,0.048214547,0.044071652,0.025588924,0.04264762,0.03778641,0.042452943,0.030869951,0.053045403,0.030224029,0.044760883,0.053484105,0.038388032,0.015155491,0.03216127,0.039077215,0.042015787,0.038553048,0.04150267,0.04033091,0.041748498,0.031409632,0.044022653,0.046974212,0.04392625,0.04102521,0.02904285,0.04073938,0.032452483,0.04472233,0.041673616,0.053986683,0.027337715,0.027182095,0.0127455825,0.04170239,0.05737281,0.027828539,0.046677403,0.03269058,0.055511884,0.043614015,0.05593364,0.022715067,0.02824233,0.054911576
0.027737556,0.006067903,0.009290633,0.0146804005,0.007743735,0.0104461545,0.017622815,0.011758861,0.0255955,0.028972037,0.0436117,0.021089962,0.04132081,0.029872628,0.027998887,0.012748045,0.034825016,0.014786921,0.0273332,0.025867112,0.013166285,0.049867336,0.03297432,0.016485138,0.033043906,0.021694563,0.0176438,0.023323623,0.027466603,0.025572436,0.027135005,0.02812334,0.042944223,0.048486825,0.031036057,0.029438345,0.014092833,0.017024776,0.03745828,0.032070894,0.0401148,0.024182323,0.027361823,0.009641794,0.03999518,0.046116725,0.043088835,0.016986575,0.015739517,0.04206887,0.0063462276,0.021414151,0.025813535,0.040367007,0.022874765,0.01579088,0.014090994,0.040841024,0.049935058,0.016919076,0.03134302,0.009808591,0.032374576,0.018070932,0.046640426,0.008603612,0.01576768,0.034668803
0.020903265,0.04422534,0.033862285,0.036166683,0.043890983,0.041559454,0.038473453,0.03199918,0.042310093,0.04820042,0.073133506,0.03699,0.033933472,0.04298774,0.021431886,0.03679892,0.06551568,0.07576843,0.027198024,0.024311664,0.065745614,0.041210745,0.06348517,0.07241823,0.06877433,0.033588316,0.04738249,0.048536554,0.05890236,0.0328755,0.033659477,0.027502876,0.020735277,0.03088771,0.053156953,0.0243971,0.038444154,0.043097865,0.053398076,0.06750371,0.039245784,0.07497711,0.0474137,0.029881239,0.046417963,0.07086089,0.04181984,0.011260373,0.037859865,0.036902674,0.039390825,0.053149268,0.054159485,0.0732378,0.0312673,0.03308034,0.03125665,0.016230067,0.058184605,0.031571515,0.052722275,0.037401423,0.05201986,0.0084752925,0.07060889,0.03955299,0.03153665,0.05896617
0.029699452,0.009715928,0.009239024,0.023653306,0.01476133,0.020474989,0.03369727,0.018228076,0.04495818,0.051967453,0.08066123,0.019932443,0.08876367,0.06194458,0.022904867,0.024546823,0.06389243,0.041061524,0.05490089,0.030017143,0.035390463,0.098503,0.07054927,0.037285168,0.061648045,0.040135216,0.03072224,0.039366428,0.039491747,0.04835875,0.057553932,0.05666395,0.088740736,0.096980885,0.030218486,0.03975042,0.025451059,0.026739871,0.08284539,0.06358732,0.07286477,0.05117483,0.052199624,0.0026450534,0.08720472,0.08128896,0.07661313,0.026620364,0.030559603,0.07369867,0.0055910177,0.03634349,0.04529109,0.07225602,0.048010714,0.018778468,0.026290862,0.08647939,0.097754166,0.026507027,0.06080689,0.0136102205,0.0636085,0.03335468,0.08836961,0.01655514,0.023810862,0.06469557
0.005654334,0.015498573,0.011740182,0.04131637,0.017109148,0.019296952,0.024628157,0.041982006,0.027968515,0.029107824,0.033037536,0.04797257,0.030479662,0.035228703,0.004379582,0.0155689465,0.028593132,0.01286528,0.0233084,0.004948095,0.013008187,0.02093321,0.028580682,0.016306397,0.025765125,0.028431367,0.046756838,0.03507848,0.04896979,0.03234374,0.03863504,0.027120957,0.02182006,0.021899037,0.017863892,0.009979566,0.023880837,0.046946283,0.032612715,0.026218994,0.0251877,0.022329712,0.033135276,0.016182104,0.03281831,0.037621804,0.02413777,0.042413846,0.021359935,0.02304791,0.016778702,0.046003576,0.037375547,0.038910896,0.029504232,0.036230203,0.010335442,0.02272665,0.020605259,0.032066062,0.03494734,0.019987183,0.032572478,0.039656688,0.027381418,0.01324351,0.031818252,0.031479727
0.023012517,0.043110773,0.036072947,0.039211202,0.044359203,0.043959673,0.041154046,0.03898653,0.04433625,0.045697663,0.041405443,0.027577357,0.019318825,0.028694432,0.02482712,0.04145683,0.016921131,0.039847486,0.030358484,0.021822162,0.02291197,0.032232046,0.01205535,0.032192804,0.01948387,0.03516918,0.047634725,0.05660876,0.034865495,0.035012394,0.0293932,0.031224675,0.025928117,0.02954708,0.032071874,0.020624781,0.041317377,0.04680061,0.01122455,0.019080382,0.047036666,0.033711404,0.0538958,0.03576966,0.015891504,0.009319646,0.050050065,0.029701233,0.041561417,0.04522223,0.04019342,0.052892324,0.060417898,0.040810913,0.03239904,0.040580314,0.035581313,0.023187745,0.03689896,0.043722615,0.0575183,0.040866274,0.025882198,0.029938128,0.040170986,0.040589985,0.03835399,0.021842495
0.030539745,0.053330008,0.049623568,0.090821095,0.05835793,0.06500391,0.080375336,0.09185,0.09786121,0.104445785,0.116893604,0.092738025,0.064376146,0.03546787,0.034501556,0.064599186,0.02434989,0.027835917,0.084763825,0.026655301,0.008149143,0.10238869,0.026962534,0.019422404,0.026809962,0.08616834,0.105574265,0.10692378,0.107804984,0.09069727,0.04640227,0.09041814,0.08738459,0.095940314,0.043315172,0.035401203,0.07433626,0.10476576,0.040123634,0.02430294,0.108439416,0.019763835,0.10597273,0.057271127,0.052318156,0.05223525,0.112561844,0.07479467,0.074440084,0.10826185,0.05412338,0.112933345,0.11456476,0.116583474,0.08763135,0.091218375,0.058789965,0.079824686,0.11362782,0.09124718,0.11298195,0.06419408,0.028831206,0.06700875,0.11696713,0.055101436,0.092197776,0.025072541
0.0837532,0.07285689,0.065390676,0.03428512,0.070314,0.062689684,0.049280763,0.029467683,0.052665934,0.059741206,0.09100903,0.048963163,0.022579877,0.059121653,0.07965799,0.05928565,0.09383849,0.08612309,0.038806293,0.08353689,0.06462295,0.06478841,0.07761419,0.07516061,0.10007459,0.03828351,0.046508692,0.048476506,0.072097294,0.043108206,0.04553488,0.039666057,0.0312432,0.0509321,0.04873836,0.077726915,0.0511924,0.046658136,0.056075558,0.09299582,0.055229276,0.07515559,0.05291582,0.056332313,0.04127676,0.045973107,0.058504388,0.013856938,0.05213456,0.052201394,0.06540116,0.05462661,0.05584801,0.088847354,0.041041333,0.031366765,0.05823547,0.018373031,0.083735265,0.035357237,0.059751038,0.05777672,0.07032461,0.009565796,0.091259204,0.06638516,0.02870793,0.07922514
0.028037082,0.013034893,0.013699039,0.016615786,0.010103589,0.0065838695,0.011628095,0.01344676,0.022149317,0.026476754,0.03866525,0.018304875,0.03182337,0.04014494,0.027181076,0.004141282,0.05467227,0.053950917,0.034129582,0.031969298,0.03491603,0.051308468,0.034543112,0.051370762,0.05478692,0.027872793,0.024152176,0.024165072,0.022904644,0.039094742,0.033782694,0.03974773,0.04252813,0.048984706,0.030129366,0.022344247,0.008411149,0.022036226,0.023941074,0.046569522,0.046516508,0.040803697,0.030596714,0.017920049,0.026321094,0.012985485,0.050324637,0.02384704,0.007526627,0.051895764,0.016251283,0.029110616,0.029731974,0.035131156,0.036135834,0.011983703,0.010179929,0.038271107,0.051419824,0.012084136,0.03516193,0.011493963,0.04543386,0.02750632,0.043246582,0.009952617,0.011088098,0.04911149
0.035439324,0.02107196,0.015057304,0.044616513,0.021014754,0.021282332,0.034204934,0.042425152,0.044690922,0.05199454,0.0850946,0.053602945,0.0473738,0.0467508,0.03573893,0.016083388,0.05250924,0.04720531,0.037363812,0.045608457,0.024782058,0.07364459,0.04024304,0.04374214,0.04942325,0.038971275,0.056640014,0.048390154,0.07065395,0.04787579,0.045021188,0.043010574,0.054687258,0.068052724,0.035858456,0.027882636,0.028210256,0.057352155,0.042072028,0.0448027,0.04698487,0.035572883,0.048735857,0.022293024,0.04516373,0.02208198,0.048779093,0.03851001,0.027101064,0.04576567,0.021962626,0.061264362,0.055594087,0.08429273,0.04401389,0.03523925,0.005045081,0.04799628,0.08306753,0.034976885,0.055363316,0.021922566,0.048789788,0.035631597,0.08599439,0.012848078,0.034566436,0.050473247
